id,infection
266,0.2425459325313568
267,0.9995555281639099
268,0.10973010957241058
269,0.9966316819190979
270,0.837898313999176
271,0.9450686573982239
272,0.6596061587333679
273,0.8470637798309326
274,0.02022411674261093
275,0.6809068918228149
276,0.9322272539138794
277,0.998111367225647
278,0.7868761420249939
279,0.5739627480506897
280,0.9901562929153442
281,0.14593195915222168
282,0.1408652365207672
283,0.8601142168045044
284,0.9464067816734314
285,0.9164373278617859
286,0.9383258819580078
287,0.8102874755859375
288,0.30864033102989197
289,0.07644598931074142
290,0.998923122882843
291,0.8963982462882996
292,0.8323220610618591
293,0.1369670182466507
294,0.9944372177124023
295,0.5089796781539917
296,0.975841760635376
297,0.9061722755432129
298,0.9855967164039612
299,0.8794745802879333
300,0.9494099020957947
301,0.18617944419384003
302,0.8113197684288025
303,0.05937087535858154
304,0.5502804517745972
305,0.9999897480010986
306,0.9539347887039185
307,0.6903064250946045
308,0.8212311863899231
309,0.4091738760471344
310,0.140827476978302
311,0.005225811153650284
312,0.01122923381626606
313,0.03908040374517441
314,0.7058132886886597
315,0.5031991600990295
316,0.7607201337814331
317,0.33027854561805725
318,0.3853663206100464
319,0.663856029510498
320,0.02575305663049221
321,0.9166502952575684
322,0.6827147603034973
323,0.9906107783317566
324,0.9984421133995056
325,0.8656646609306335
326,0.47363895177841187
327,0.16504468023777008
328,0.9080900549888611
329,0.9058806300163269
330,0.015308316797018051
331,0.8169660568237305
332,0.10650584101676941
333,0.069325752556324
334,0.7436249256134033
335,0.7112448215484619
336,0.6421077251434326
337,0.9339988827705383
338,0.5652356743812561
339,0.9686173796653748
340,0.6100963950157166
341,0.7127534747123718
342,0.964363694190979
343,0.4422779977321625
344,0.5704490542411804
345,0.5525885224342346
346,0.9638018012046814
347,0.10086967051029205
348,0.7511718273162842
349,0.008797414600849152
350,0.9615390300750732
351,0.9648028612136841
352,0.7973484992980957
353,0.6148759722709656
354,0.9986823201179504
355,0.542531430721283
356,0.9631959199905396
357,0.05065273866057396
358,0.8459064960479736
359,0.09806030243635178
360,0.9982890486717224
361,0.054039619863033295
362,0.4687025845050812
363,0.999649167060852
364,0.9220821261405945
365,0.40045875310897827
366,0.9999171495437622
367,0.0413907989859581
368,0.7956356406211853
369,0.16011664271354675
370,0.7740175127983093
371,0.9854936003684998
372,0.7886275053024292
373,0.3753693699836731
374,0.1782185137271881
375,0.5583616495132446
376,0.10524382442235947
377,0.3656253516674042
378,0.019000470638275146
379,0.9999438524246216
380,0.5767787098884583
381,0.47555384039878845
382,0.28692111372947693
383,0.09998691082000732
384,0.11751178652048111
385,0.9873976111412048
386,0.8835161924362183
387,0.8610777854919434
388,0.7023724913597107
389,0.18769143521785736
390,0.4187476336956024
391,0.956214427947998
392,0.9897946715354919
393,0.408513605594635
394,0.6120805740356445
395,0.14758531749248505
396,0.08068396896123886
397,0.04904606193304062
398,0.159256249666214
399,0.8876817226409912
400,0.6270750164985657
401,0.5654608011245728
402,0.9955364465713501
403,0.8899208903312683
404,0.9212118983268738
405,0.9594875574111938
406,0.6563036441802979
407,0.8504936695098877
408,0.9674050211906433
409,0.3087102770805359
410,0.9997102618217468
411,0.6705721020698547
412,0.3239445090293884
413,0.363542377948761
414,0.9999463558197021
415,0.6489391326904297
416,0.1593853235244751
417,0.7495821118354797
418,0.9665437340736389
419,0.9586728811264038
420,0.6563237309455872
421,0.9671147465705872
422,0.9829310774803162
423,0.4351974427700043
424,0.036475084722042084
425,0.3240126073360443
426,0.8257394433021545
427,0.5385808348655701
428,0.46572113037109375
429,0.9899777173995972
430,0.645858645439148
431,0.9408631920814514
432,0.8863199353218079
433,0.8741306662559509
434,0.5401608347892761
435,0.8360266089439392
436,0.8077811002731323
437,0.4701682925224304
438,0.9630645513534546
439,0.7136390209197998
440,0.6253324151039124
441,0.8575243949890137
442,0.8837653398513794
443,0.990853488445282
444,0.6795958280563354
445,0.9110924601554871
446,0.5216332674026489
447,0.8672362565994263
448,0.8897721171379089
449,0.6457754969596863
450,0.04167189449071884
451,0.43578460812568665
452,0.9970152378082275
453,0.5641771554946899
454,0.5254808664321899
455,0.9957321286201477
456,0.03983866423368454
457,0.9739301204681396
458,0.9957037568092346
459,0.9621317982673645
460,0.9958510398864746
461,0.6576666831970215
462,0.5391388535499573
463,0.9795626401901245
464,0.70252525806427
465,0.9729391932487488
466,0.9865699410438538
467,0.9863763451576233
468,0.31068485975265503
469,0.6922085285186768
470,0.21155236661434174
471,0.13044391572475433
472,0.9866242408752441
473,0.7759490013122559
474,0.9244058728218079
475,0.9984429478645325
476,0.36786630749702454
477,0.8288223743438721
478,0.997219443321228
479,0.7273390293121338
480,0.40022003650665283
481,0.9117931127548218
482,0.8486390113830566
483,0.7729350328445435
484,0.9594647288322449
485,0.9416922926902771
486,0.9849193096160889
